"Index","KernelName","gpu-id","queue-id","queue-index","pid","tid","grd","wgr","lds","scr","arch_vgpr","accum_vgpr","sgpr","wave_size","sig","obj","DispatchNs","BeginNs","EndNs","CompleteNs","DurationNs"
0,"void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<c10::Half, float, HIP_vector_type<float, 4u>, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<c10::Half, float, HIP_vector_type<float, 4u>, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2}, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(hiprandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl*>(at::TensorBase const&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) [clone .kd]",1,0,0,3447351,3447351,65536,256,0,0,56,0,128,32,"0x0","0x77d6786ebf80",7381420169982936,7381420269423057,7381420278566380,7381420179292108,9143323
1,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,2,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420215065217,7381420314639790,7381420358351236,7381420259061271,43711446
2,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,3,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420215239879,7381420358362902,7381420400938465,7381420301646149,42575563
3,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,5,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301731309,7381420401094093,7381420443680235,7381420344388807,42586142
4,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,6,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301781838,7381420443690814,7381420486399179,7381420387107505,42708365
5,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,7,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301814615,7381420486409124,7381420529129010,7381420429836136,42719886
6,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,8,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301846453,7381420529138762,7381420571804975,7381420472512947,42666213
7,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,9,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301874991,7381420571814626,7381420614496910,7381420515204647,42682284
8,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,10,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301904858,7381420614506770,7381420657170178,7381420557877942,42663408
9,"void fast_hadamard_transform_kernel<fast_hadamard_transform_kernel_traits<256, 15, c10::Half> >(HadamardParamsBase) [clone .kd]",1,0,11,3447351,3447351,8388608,256,32768,476,256,0,128,32,"0x0","0x77d3f4639640",7381420301933178,7381420657179993,7381420699834640,7381420600538894,42654647
